2006 1 1 1 1 1 1 200 0.0282493 0.07869564 0.1308957 0.1851438 0.2498293 0.3008181 0.3187585 0.3060122 0.2737584 0.232849 0.191011 0.152236 0.1177823 0.08790696 0.0628778 0.04297601 0.02814368 0.01784053 0.01121342 0.007535537 
2007 1 1 1 1 1 1 200 0.030122 0.07121023 0.08689875 0.08463383 0.101834 0.134407 0.1627541 0.1762265 0.1721886 0.1536484 0.1269612 0.09857925 0.07282176 0.05158914 0.03517578 0.0231199 0.01469028 0.009098363 0.005611095 0.003702472 
2008 1 1 1 1 1 1 200 0.06274376 0.1541297 0.2022225 0.2120467 0.2443178 0.2901069 0.3269924 0.3501981 0.3550016 0.3352812 0.2920637 0.2347564 0.1753673 0.1229336 0.0816514 0.05184219 0.03175287 0.01899214 0.0113503 0.007273668 
2009 1 1 1 1 1 1 200 0.02114115 0.0636065 0.1169949 0.1787363 0.2471525 0.3019468 0.3329913 0.3444542 0.3393121 0.316381 0.276287 0.2245943 0.1698456 0.1198923 0.079475 0.04987338 0.02993576 0.0174364 0.01010372 0.006248189 
2010 1 1 1 1 1 1 200 0.03248029 0.0765955 0.09349895 0.0926274 0.1157222 0.1584673 0.1987591 0.2239003 0.2295107 0.2164964 0.1892939 0.1540357 0.1169211 0.08296758 0.05523138 0.03468738 0.02072956 0.0119457 0.006797718 0.004081473 
2011 1 1 1 1 1 1 200 0.05253796 0.1200072 0.1317217 0.09580972 0.08009756 0.08822625 0.101392 0.1128297 0.119529 0.1183562 0.1082781 0.09128859 0.07111473 0.05142647 0.03471353 0.02201703 0.01323457 0.007635866 0.004324392 0.00255668 
2012 1 1 1 1 1 1 200 0.02313161 0.07360607 0.1410485 0.2115966 0.2673942 0.2840305 0.266261 0.2395782 0.2190216 0.2025909 0.1828554 0.1562936 0.124694 0.09248992 0.0638857 0.04130294 0.02519857 0.01469032 0.008364978 0.004934799 
2013 1 1 1 1 1 1 200 0.09115758 0.2097838 0.2389944 0.2013103 0.2151159 0.2715715 0.3157172 0.324978 0.3028494 0.262592 0.2165447 0.1716917 0.1307686 0.09499169 0.06536456 0.04249897 0.02618813 0.0154394 0.008885459 0.005285164 
2014 1 1 1 1 1 1 200 0.03732729 0.1010137 0.1572513 0.2011004 0.2479965 0.2812277 0.2918564 0.2875801 0.2724937 0.2452663 0.2071439 0.1638191 0.1218653 0.08574419 0.05728595 0.03644837 0.02217449 0.01300531 0.007487243 0.004470556 
## BBRKC fishery retained catch size frequencies for male all old shell 
##  Year, Seas, Fleet,  Sex,  Type, Shell,  Maturity, Nsamp,  DataVec
1975 1 1 1 1 2 1 200 0.04514506 0.1346903 0.2166007 0.2842671 0.4102286 0.5940438 0.7919707 0.9776157 1.127522 1.210413 1.201941 1.100454 0.9286895 0.7235778 0.5221887 0.3508512 0.2211522 0.1323044 0.07663742 0.04524117 
1976 1 1 1 1 2 1 200 0.02567119 0.07676108 0.1237441 0.1628389 0.2356962 0.342443 0.4582331 0.5679661 0.6579838 0.7097244 0.7082534 0.6517047 0.5526893 0.4326379 0.3135756 0.2115072 0.1337751 0.08026598 0.04660933 0.0275714 
1977 1 1 1 1 2 1 200 0.05148285 0.1533956 0.2440669 0.3132382 0.445578 0.6450138 0.8646006 1.075287 1.250494 1.354204 1.357162 1.254675 1.069564 0.8419493 0.6139006 0.4166819 0.265272 0.1602536 0.09373564 0.05592123 
1978 1 1 1 1 2 1 200 0.03849455 0.1126965 0.1734181 0.2111298 0.288629 0.409984 0.5429398 0.6697006 0.7755301 0.838882 0.8412591 0.7789567 0.6654165 0.5250856 0.383913 0.2613735 0.1669593 0.101241 0.05947384 0.03567996 
1979 1 1 1 1 2 1 200 0.03193666 0.09627476 0.1568239 0.2061014 0.2901751 0.4056076 0.5234822 0.6318154 0.7216261 0.7756229 0.7770361 0.721262 0.618989 0.4913548 0.3616519 0.2479549 0.1595339 0.09745284 0.05769073 0.03492147 
1980 1 1 1 1 2 1 200 0.04814864 0.1469401 0.2456054 0.3381299 0.4983115 0.7184861 0.9443371 1.145152 1.299724 1.381407 1.368961 1.260566 1.076749 0.8530848 0.6279541 0.4311612 0.2780635 0.1703726 0.1012315 0.06158327 
1981 1 1 1 1 2 1 200 0.02474834 0.07764111 0.1370016 0.2038859 0.3179992 0.4745836 0.641681 0.7954899 0.9140981 0.9742134 0.9615127 0.8787464 0.7444281 0.5854883 0.4285656 0.2931656 0.1886976 0.1155713 0.06874405 0.04194826 
1982 1 1 1 1 2 1 200 0.01895616 0.05564277 0.08722921 0.1125668 0.1674995 0.257286 0.3638745 0.4703313 0.5586642 0.6097648 0.6114174 0.5642046 0.4805324 0.3789995 0.2778783 0.1903575 0.1227378 0.07534873 0.04496082 0.02756431 
1983 1 1 1 1 2 1 200 0.03362925 0.09786296 0.1480067 0.1747672 0.2363738 0.3434681 0.4744428 0.615177 0.7468395 0.8394999 0.8663488 0.8189567 0.7104628 0.567812 0.4201505 0.2896312 0.1875605 0.1155069 0.06909723 0.04246884 
1984 1 1 1 1 2 1 200 0.1358294 0.4002562 0.6218168 0.7589165 1.013895 1.390193 1.789394 2.183311 2.547519 2.807338 2.87608 2.714615 2.35472 1.880236 1.387939 0.9531623 0.6143593 0.3764314 0.2240685 0.1371176 
1985 1 1 1 1 2 1 200 0.02868 0.09399279 0.1762797 0.2732946 0.4142995 0.5768672 0.722946 0.8417677 0.9298265 0.9735973 0.9572128 0.8762694 0.7433904 0.5838057 0.4253115 0.2888889 0.1844572 0.1121146 0.0662932 0.04037305 
1986 1 1 1 1 2 1 200 0.06933828 0.1942825 0.2728498 0.2880146 0.3703778 0.5406307 0.7333449 0.898205 1.006278 1.041602 1.001744 0.8973919 0.7491297 0.5826752 0.4227217 0.2870496 0.1836922 0.112073 0.06659107 0.04080937 
1987 1 1 1 1 2 1 200 0.03550386 0.11027 0.1873495 0.2546033 0.353212 0.4729734 0.5848859 0.6827882 0.7593014 0.794359 0.7717108 0.6929669 0.5758503 0.4443204 0.3196192 0.2154376 0.1370572 0.08323825 0.04927179 0.03008314 
1988 1 1 1 1 2 1 200 0.01268731 0.04023628 0.07250953 0.1102249 0.1715314 0.249875 0.3256786 0.3876229 0.4292681 0.4441479 0.4282997 0.383944 0.3196456 0.2473236 0.1782925 0.1202938 0.07651725 0.04642245 0.0274298 0.01669916 
1989 1 1 1 1 2 1 200 0.07428791 0.2217115 0.3592337 0.4881549 0.7501997 1.156381 1.614868 2.037183 2.343397 2.468641 2.38891 2.131212 1.75922 1.348274 0.9630139 0.6442212 0.4065766 0.2448585 0.1436429 0.0867636 
1990 1 1 1 1 2 1 200 0.01169339 0.03726337 0.0674355 0.1032375 0.163902 0.2493406 0.3474161 0.4462455 0.5283791 0.5725814 0.5656422 0.5101444 0.421987 0.3220114 0.2280967 0.151031 0.09428816 0.05617941 0.03261789 0.01949592 
1991 1 1 1 1 2 1 200 0.01823092 0.05514166 0.09136668 0.1279547 0.2012715 0.3177347 0.4605794 0.6119355 0.7472453 0.835033 0.8506587 0.7897554 0.6700592 0.5220062 0.3756989 0.2516812 0.1584116 0.09490024 0.05528211 0.03308897 
1992 1 1 1 1 2 1 200 0.07241023 0.199221 0.2645698 0.2411501 0.2663629 0.3793813 0.5418938 0.7268314 0.9064659 1.03979 1.088161 1.036143 0.8989447 0.7134564 0.5210178 0.3527399 0.2235495 0.1343967 0.07832643 0.04673967 
1993 1 1 1 1 2 1 200 0.01241325 0.04985699 0.1159213 0.2052808 0.3081874 0.3972216 0.4624087 0.5234273 0.593648 0.6583611 0.6883887 0.6637598 0.5854949 0.4724763 0.3502808 0.2402413 0.1538962 0.09332118 0.05475009 0.03282587 
1994 1 1 1 1 2 1 200 0.006341935 0.02278561 0.05199441 0.1051896 0.1975838 0.3185612 0.4385818 0.5333628 0.5930981 0.6176341 0.6082439 0.5650647 0.4911856 0.3966339 0.2966962 0.2060477 0.1337696 0.08217776 0.04880368 0.02960537 
1995 1 1 1 1 2 1 200 0.001709717 0.00619957 0.01455913 0.03165426 0.06642369 0.1225661 0.1945333 0.2686491 0.3277977 0.3590131 0.3583195 0.3298021 0.2818979 0.224401 0.1665704 0.1155619 0.07533724 0.046634 0.02796639 0.01716477 
1996 1 1 1 1 2 1 200 0.003601157 0.01055351 0.01716809 0.02615245 0.05086139 0.1010788 0.178888 0.2765021 0.3740363 0.4461036 0.4741376 0.4543838 0.3969015 0.3188222 0.2372286 0.1646163 0.107382 0.06661774 0.04012451 0.02480621 
1997 1 1 1 1 2 1 200 0.005154971 0.01456067 0.02081729 0.0229527 0.03242748 0.05608368 0.09709746 0.1568447 0.2284579 0.2950808 0.3372349 0.3430733 0.3135534 0.2600242 0.1975692 0.1388854 0.09130578 0.05692005 0.03440863 0.02136058 
1998 1 1 1 1 2 1 200 0.00780188 0.02497537 0.0446001 0.06463424 0.09488047 0.1374048 0.1966592 0.2850452 0.4053327 0.5366526 0.6407426 0.6829362 0.6509962 0.5589396 0.4363002 0.3129138 0.2087108 0.1314663 0.08009074 0.05006849 
1999 1 1 1 1 2 1 200 0.005641307 0.01636354 0.02498519 0.03072546 0.04357907 0.06472849 0.09067355 0.1218919 0.1600307 0.2020872 0.2384746 0.2571128 0.2506079 0.2206246 0.176336 0.1290968 0.08760263 0.05597582 0.03452081 0.02183944 
2000 1 1 1 1 2 1 200 0.003479385 0.01113834 0.0200268 0.02970885 0.04481693 0.06452649 0.08604542 0.1096064 0.136097 0.1639272 0.1880323 0.2012679 0.1980219 0.1777649 0.145574 0.1093365 0.07606897 0.04976746 0.03138866 0.02032412 
2001 1 1 1 1 2 1 200 0.001833189 0.006076536 0.01186598 0.02002747 0.03378292 0.0524845 0.07322061 0.09409251 0.1139631 0.1315143 0.1446729 0.1505076 0.1463271 0.1316142 0.1089988 0.08322646 0.05900911 0.03937652 0.0253393 0.01677054 
2002 1 1 1 1 2 1 200 0.001476842 0.004419528 0.007300432 0.01049127 0.01739253 0.02887596 0.0434932 0.05934791 0.07426571 0.08612922 0.09338861 0.09509063 0.09079921 0.08091153 0.06699897 0.05152576 0.03698098 0.02506132 0.01641846 0.01110609 
2003 1 1 1 1 2 1 200 0.001933036 0.00596468 0.01022735 0.01486533 0.02375655 0.03815061 0.05737123 0.08034604 0.1042696 0.1246707 0.1373877 0.1401781 0.1329767 0.1174899 0.09671882 0.07428864 0.05350414 0.03653676 0.02421201 0.01665704 
2004 1 1 1 1 2 1 200 0.002916406 0.008370693 0.01234663 0.01422493 0.01967489 0.03037109 0.04510162 0.06310378 0.08276056 0.1006656 0.1128053 0.1163923 0.1108783 0.097852 0.08026554 0.06144643 0.04419418 0.03022316 0.02012682 0.01399203 
2005 1 1 1 1 2 1 200 0.01526727 0.04285019 0.05968723 0.05958995 0.06819555 0.09071914 0.1197808 0.1540976 0.192824 0.2297462 0.2554483 0.2624664 0.2487335 0.2178606 0.1770565 0.1342522 0.0957457 0.06507284 0.04320649 0.03011271 
2006 1 1 1 1 2 1 200 0.005534643 0.01690647 0.0278948 0.03620242 0.04761787 0.05993379 0.06905375 0.07621702 0.0837315 0.09111294 0.09569935 0.09491103 0.08782774 0.07552229 0.06040209 0.0451375 0.03177521 0.02136103 0.01406842 0.009771282 
2007 1 1 1 1 2 1 200 0.001553189 0.005231475 0.01028495 0.01685839 0.0264347 0.03707906 0.04563792 0.05093302 0.05330539 0.05339789 0.05160563 0.04800882 0.04263325 0.03581326 0.0283002 0.02102846 0.01476956 0.009925648 0.006545073 0.004563555 
2008 1 1 1 1 2 1 200 0.00571987 0.01643447 0.02473521 0.03037727 0.04479513 0.06924883 0.09631933 0.1188373 0.1319389 0.1338423 0.1259835 0.1115577 0.09374619 0.07497362 0.05702255 0.04122125 0.02840574 0.01884003 0.01230823 0.008524262 
2009 1 1 1 1 2 1 200 0.005806666 0.01718941 0.02701216 0.0338286 0.04690125 0.06711257 0.09001674 0.1122091 0.1293999 0.136694 0.1318758 0.1168608 0.09608197 0.07404471 0.05392325 0.03735228 0.02478153 0.01592105 0.01013305 0.00686529 
2010 1 1 1 1 2 1 200 0.001556549 0.005555593 0.01171739 0.02032256 0.03276147 0.04746211 0.06212363 0.07569429 0.0866014 0.09213052 0.09020135 0.08103112 0.06702422 0.05140591 0.0368712 0.02495897 0.01611121 0.01005646 0.006220867 0.004096481 
2011 1 1 1 1 2 1 200 0.00165352 0.004753487 0.00721251 0.009114692 0.01400106 0.0224955 0.03269566 0.04261676 0.05045329 0.05461287 0.05417979 0.04933898 0.04134749 0.0320229 0.02306175 0.01556852 0.009955749 0.006120206 0.003709228 0.00237677 
2012 1 1 1 1 2 1 200 0.008115798 0.0222429 0.02933036 0.02606451 0.02730376 0.03720818 0.05168546 0.06799943 0.08342803 0.0941262 0.09685959 0.09080294 0.07778874 0.06121503 0.04454504 0.0302184 0.01931009 0.01179402 0.007056962 0.00442165 
2013 1 1 1 1 2 1 200 0.002828693 0.0103331 0.02174859 0.03567769 0.05161621 0.06504685 0.07366359 0.0806172 0.08860524 0.09596026 0.09863963 0.09389666 0.08200625 0.06569325 0.04848185 0.03320478 0.0213199 0.01301922 0.007745541 0.004783307 
2014 1 1 1 1 2 1 200 0.006683852 0.01865334 0.0261797 0.02800178 0.03679579 0.05372245 0.07115628 0.08391535 0.09059684 0.09168237 0.08795227 0.07992729 0.06830027 0.0544714 0.04040119 0.0279116 0.01808132 0.01112035 0.006641957 0.004094246 
## BBRKC fishery discard catch size frequencies for male all new shell 
##  Year, Seas, Fleet,  Sex,  Type, Shell,  Maturity, Nsamp,  DataVec
1975 1 1 1 2 1 1 200 6.067767 11.62961 12.04274 10.20798 9.551349 9.011425 7.873921 6.414351 4.919363 3.53899 2.371685 1.473138 0.844989 0.4458996 0.2153451 0.0943592 0.03687077 0.0123095 0.003019106 0 
1976 1 1 1 2 1 1 200 3.635392 6.933307 7.067085 5.811562 5.314376 4.975663 4.340588 3.536349 2.71293 1.951879 1.308276 0.813107 0.4670276 0.2470192 0.1197034 0.05269277 0.02071076 0.00696473 0.001723578 0 
1977 1 1 1 2 1 1 200 8.306969 15.62527 15.45011 12.07091 10.61971 9.76879 8.425069 6.810708 5.207731 3.74888 2.519963 1.572411 0.9071159 0.4819377 0.2345766 0.1037057 0.0409335 0.01382314 0.003435795 0 
1978 1 1 1 2 1 1 200 4.579577 8.874108 9.351333 8.00923 7.335078 6.643376 5.560285 4.369843 3.270433 2.320417 1.545483 0.9590428 0.5516426 0.2927687 0.1425519 0.06311591 0.02497436 0.008463118 0.002113395 0 
1979 1 1 1 2 1 1 200 3.691344 7.20472 7.734029 6.887195 6.601478 6.213492 5.353201 4.270594 3.199562 2.254323 1.488547 0.9176732 0.5260863 0.2790802 0.1361057 0.06043348 0.02399607 0.008162056 0.002046208 0 
1980 1 1 1 2 1 1 200 4.626243 9.282598 10.55003 10.20613 10.3736 10.11091 8.981998 7.36387 5.626644 4.005259 2.650095 1.627922 0.9273204 0.4885412 0.2368403 0.104707 0.04147141 0.01409558 0.00353712 0 
1981 1 1 1 2 1 1 200 4.164099 7.817217 7.78038 6.309591 5.966786 5.937969 5.499965 4.689104 3.694614 2.687649 1.802883 1.115336 0.6364731 0.3346777 0.1616006 0.07110511 0.02803638 0.009495197 0.002377543 0 
1982 1 1 1 2 1 1 200 3.292979 6.150387 5.964437 4.487535 3.850354 3.564832 3.161252 2.660788 2.123695 1.586627 1.096541 0.6969193 0.4064461 0.2172063 0.1060594 0.04700148 0.01860772 0.006313218 0.001581062 0 
1983 1 1 1 2 1 1 200 4.833519 9.180183 9.243245 7.357273 6.408406 5.710679 4.776165 3.803772 2.927128 2.156315 1.495445 0.9639336 0.5728856 0.3122236 0.155225 0.0698466 0.02799152 0.009586146 0.002417363 0 
1984 1 1 1 2 1 1 200 9.163199 19.39733 24.05089 25.09836 25.35685 23.30608 19.27911 14.85082 10.89256 7.623394 5.056111 3.151553 1.831532 0.9848405 0.4861258 0.218068 0.08734533 0.02994531 0.007568724 0 
1985 1 1 1 2 1 1 200 9.286464 16.70732 14.89499 9.705871 7.784181 7.417976 6.687546 5.457938 4.067047 2.794929 1.784981 1.06425 0.592663 0.3072254 0.1472803 0.06462243 0.02547518 0.008640639 0.002170212 0 
1986 1 1 1 2 1 1 200 6.178499 12.4142 13.89582 12.62782 11.52132 9.948109 7.909908 5.997897 4.402687 3.080893 2.015939 1.221239 0.6831114 0.3525426 0.1674196 0.07262741 0.02829767 0.009488083 0.00235551 0 
1987 1 1 1 2 1 1 200 3.240688 6.554571 7.594906 7.531514 7.702728 7.385483 6.342069 4.969666 3.621755 2.47235 1.581504 0.9456337 0.5264089 0.2714468 0.1288559 0.05579783 0.02166246 0.00722668 0.001783216 0 
1988 1 1 1 2 1 1 200 1.8998 3.619764 3.719226 3.185535 3.139112 3.172048 2.942201 2.484803 1.922381 1.366008 0.893623 0.5396288 0.301241 0.1553197 0.07367665 0.03188642 0.01237382 0.004124732 0.001016076 0 
1989 1 1 1 2 1 1 200 6.152424 12.58046 14.79643 14.85369 15.32596 15.08637 13.71569 11.66205 9.273218 6.823542 4.609299 2.851006 1.615255 0.8385095 0.3981384 0.1718447 0.06637361 0.02200169 0.005387433 0 
1990 1 1 1 2 1 1 200 1.631791 3.134283 3.276899 2.880579 2.88272 2.93884 2.771357 2.409279 1.938948 1.440422 0.9837578 0.6160349 0.353172 0.185115 0.08848167 0.03833104 0.01482345 0.004911424 0.001200846 0 
1991 1 1 1 2 1 1 200 7.604678 13.50576 11.52756 6.595926 4.478943 4.027282 3.711454 3.254707 2.687396 2.064816 1.461483 0.9475691 0.5611188 0.3027914 0.1484057 0.06562685 0.02578292 0.008636222 0.002124117 0 
1992 1 1 1 2 1 1 200 1.660991 4.779806 8.223704 10.51174 10.6858 8.94787 6.6308 4.747259 3.445849 2.501873 1.748257 1.141915 0.6866427 0.3771944 0.1882404 0.08469363 0.03381439 0.01149589 0.002866404 0 
1993 1 1 1 2 1 1 200 0.8804728 1.944744 2.761973 3.65027 4.650355 5.127648 4.804194 3.92327 2.881842 1.959877 1.259481 0.7700953 0.4454285 0.2407337 0.1199295 0.05430086 0.0219045 0.007537747 0.001904218 0 
1994 1 1 1 2 1 1 200 0.3631506 0.8266649 1.223244 1.702192 2.333316 2.866596 3.073207 2.886048 2.39371 1.773102 1.188665 0.730308 0.4148326 0.2185122 0.1064021 0.04743819 0.0189927 0.006529904 0.001656573 0 
1995 1 1 1 2 1 1 200 0.3582073 0.6666091 0.6668541 0.5967348 0.7093474 0.9125564 1.073014 1.11801 1.028399 0.8373975 0.6076129 0.3961216 0.2338291 0.1256676 0.06159412 0.02741886 0.01092355 0.003736814 0.0009451585 0 
1996 1 1 1 2 1 1 200 0.8552243 1.556945 1.426545 0.9792148 0.8325437 0.8760298 0.9519097 0.9998395 0.9738901 0.8557019 0.6710018 0.4694392 0.2941123 0.1656828 0.08408432 0.03833978 0.01550965 0.005352928 0.001360248 0 
1997 1 1 1 2 1 1 200 0.3827483 0.7935804 0.9390333 0.9146878 0.8779574 0.800207 0.7042905 0.6319593 0.5752937 0.5053874 0.4103961 0.3014686 0.1988048 0.1175002 0.06219898 0.02938374 0.01223485 0.004321191 0.001118449 0 
1998 1 1 1 2 1 1 200 1.507464 2.797351 2.712521 2.101708 1.913525 1.857222 1.690646 1.45412 1.213091 0.9854492 0.7666939 0.5580925 0.3727977 0.2256933 0.122876 0.05971053 0.02552955 0.00923666 0.002443754 0 
1999 1 1 1 2 1 1 200 0.4458891 0.9179603 1.07898 1.058021 1.040547 0.9644291 0.8253992 0.6734972 0.5340588 0.4109432 0.303643 0.2124906 0.1387455 0.08336817 0.04556099 0.02238795 0.009722359 0.003582496 0.0009674273 0 
2000 1 1 1 2 1 1 200 0.2575093 0.5433189 0.683573 0.755279 0.8372079 0.8546029 0.7836223 0.6597275 0.5199791 0.3879666 0.2754635 0.1858933 0.1183009 0.07015085 0.03824922 0.01890294 0.008299701 0.00310214 0.0008516197 0 
2001 1 1 1 2 1 1 200 0.2827752 0.5382215 0.5577781 0.496529 0.5219576 0.5645266 0.5604485 0.5060417 0.4185131 0.3192801 0.226414 0.150172 0.09332343 0.05413386 0.02906016 0.01425164 0.006255385 0.002351923 0.0006531235 0 
2002 1 1 1 2 1 1 200 0.1560199 0.3079036 0.3388105 0.3155827 0.3204731 0.3268862 0.3154629 0.2877881 0.2463372 0.1954778 0.1429988 0.09649601 0.0602107 0.03475748 0.01849965 0.008999555 0.003930079 0.001476348 0.0004116481 0 
2003 1 1 1 2 1 1 200 0.4298237 0.7900676 0.7411791 0.5337629 0.4614528 0.4529211 0.4313226 0.3899553 0.333947 0.2680587 0.1997082 0.1373533 0.08701028 0.05068848 0.02707274 0.01316476 0.005736928 0.00215117 0.0005999386 0 
2004 1 1 1 2 1 1 200 0.7375866 1.338441 1.206851 0.7758714 0.566863 0.4810284 0.4051577 0.3340536 0.2713328 0.213158 0.1582883 0.109444 0.06989183 0.04102673 0.02203584 0.01075116 0.004692267 0.001760589 0.0004915182 0 
2005 1 1 1 2 1 1 200 1.496935 2.960721 3.2203 2.810579 2.469876 2.043742 1.532381 1.092012 0.7734611 0.5472534 0.379029 0.251131 0.1564323 0.09049951 0.04816267 0.02334 0.01012849 0.003780847 0.001050919 0 
2006 1 1 1 2 1 1 200 0.3453495 0.7473953 0.9650806 1.05873 1.106721 1.030728 0.8430831 0.6231165 0.4276739 0.2778045 0.1729722 0.103772 0.05974761 0.03265422 0.01670639 0.007878556 0.003353977 0.001234787 0.0003397984 0 
2007 1 1 1 2 1 1 200 0.3682435 0.6763042 0.6406955 0.4839716 0.4511152 0.4605345 0.4304678 0.3588407 0.2689983 0.1833128 0.1149712 0.06719676 0.03694039 0.01916348 0.009346071 0.004238443 0.001750691 0.0006297201 0.0001700321 0 
2008 1 1 1 2 1 1 200 0.7670466 1.463815 1.490966 1.212572 1.082306 0.9940271 0.8648609 0.7130898 0.5545945 0.400013 0.2644817 0.1600222 0.08895883 0.04566536 0.02169446 0.009503944 0.003784098 0.001314493 0.0003439463 0 
2009 1 1 1 2 1 1 200 0.2584519 0.6040894 0.8625914 1.022089 1.094863 1.034596 0.8807273 0.701394 0.5300839 0.3774637 0.2501949 0.1530952 0.08615781 0.04453562 0.0211162 0.009143013 0.003567547 0.001206816 0.0003061715 0 
2010 1 1 1 2 1 1 200 0.3970737 0.7274498 0.6893582 0.5296822 0.5126389 0.5429751 0.5256972 0.4559164 0.3585487 0.2582947 0.1714173 0.1049988 0.05931072 0.03081943 0.01467477 0.006359048 0.002470412 0.0008267911 0.0002059902 0 
2011 1 1 1 2 1 1 200 0.64228 1.139743 0.9711708 0.5478801 0.3548249 0.3022999 0.2681714 0.2297492 0.1867319 0.1412069 0.0980525 0.06222707 0.03607447 0.01910306 0.009223252 0.004036261 0.001577209 0.0005284971 0.0001310414 0 
2012 1 1 1 2 1 1 200 0.2827854 0.6990582 1.039936 1.209998 1.184532 0.9732068 0.7042327 0.4878405 0.3421624 0.2417046 0.1655868 0.1065379 0.06325372 0.03435663 0.01697418 0.007571841 0.003002999 0.001016753 0.0002534826 0 
2013 1 1 1 2 1 1 200 1.114407 1.992377 1.762081 1.151177 0.9529438 0.930517 0.8350391 0.6617356 0.4731208 0.3132898 0.1960946 0.1170341 0.06633517 0.03528594 0.01736711 0.007791103 0.003120928 0.001068599 0.0002692546 0 
2014 1 1 1 2 1 1 200 0.4563285 0.9593568 1.159398 1.149976 1.098602 0.9636032 0.7719297 0.5855842 0.4256981 0.2926191 0.1875816 0.1116677 0.06181877 0.03185084 0.01522066 0.00668188 0.002642609 0.0009001292 0.0002268847 0 
## BBRKC fishery discard catch size frequencies for male all old shell 
##  Year, Seas, Fleet,  Sex,  Type, Shell,  Maturity, Nsamp,  DataVec
1975 1 1 1 2 2 1 200 0.5519013 1.279193 1.596975 1.625558 1.817275 2.035441 2.09468 1.990667 1.76145 1.444104 1.088431 0.7501271 0.4710976 0.2687827 0.1387435 0.06431963 0.02635546 0.00915711 0.002322332 0 
1976 1 1 1 2 2 1 200 0.3138319 0.7290223 0.9123523 0.9311811 1.044113 1.173352 1.211979 1.156519 1.027923 0.8467487 0.6413671 0.4442359 0.2803635 0.1607092 0.08331582 0.03877445 0.01594243 0.005555405 0.001412395 0 
1977 1 1 1 2 2 1 200 0.6293812 1.456842 1.79948 1.791227 1.97387 2.210086 2.286779 2.189551 1.953561 1.615656 1.228994 0.8552521 0.5425592 0.3127534 0.163111 0.07638801 0.03161337 0.01109155 0.002840456 0 
1978 1 1 1 2 2 1 200 0.4705984 1.070311 1.278594 1.207329 1.2786 1.404776 1.436019 1.363676 1.211557 1.000842 0.761812 0.5309775 0.3375467 0.1950501 0.1020042 0.04791616 0.01989711 0.007007136 0.001802226 0 
1979 1 1 1 2 2 1 200 0.3904277 0.9143493 1.156246 1.178574 1.285449 1.389781 1.384556 1.286532 1.127347 0.9253701 0.7036541 0.4916498 0.3139954 0.1825203 0.09608952 0.0454562 0.01901219 0.00674495 0.001748193 0 
1980 1 1 1 2 2 1 200 0.5886203 1.395533 1.810823 1.933568 2.207475 2.461833 2.497674 2.331813 2.03047 1.648111 1.239678 0.8592673 0.546204 0.3168898 0.166845 0.07904242 0.03313777 0.01179191 0.003067602 0 
1981 1 1 1 2 2 1 200 0.3025501 0.7373802 1.010099 1.165905 1.408707 1.626121 1.69718 1.619814 1.428032 1.162302 0.870709 0.5989994 0.3776271 0.2174875 0.1138682 0.05374444 0.02248773 0.007998975 0.00208314 0 
1982 1 1 1 2 2 1 200 0.2317403 0.5284556 0.643132 0.6437043 0.7420076 0.881569 0.9624102 0.9577109 0.8727625 0.7274903 0.5536761 0.3845913 0.2437603 0.1407845 0.07383121 0.0348972 0.01462708 0.005215071 0.001362441 0 
1983 1 1 1 2 2 1 200 0.4111198 0.929433 1.091238 0.9993918 1.047114 1.176865 1.254852 1.252653 1.166736 1.00158 0.7845322 0.5582436 0.3603974 0.2109214 0.1116324 0.0530965 0.02235222 0.007994514 0.002093842 0 
1984 1 1 1 2 2 1 200 1.660524 3.80135 4.584591 4.339802 4.491462 4.763379 4.732762 4.445761 3.979813 3.349342 2.604467 1.850423 1.194482 0.698439 0.3687701 0.174738 0.07321528 0.02605375 0.006789912 0 
1985 1 1 1 2 2 1 200 0.3506149 0.8926768 1.299692 1.562813 1.835309 1.976587 1.912117 1.714047 1.452604 1.161567 0.8668151 0.5973109 0.3771007 0.2168625 0.1130036 0.05296042 0.02198239 0.007759729 0.002008872 0 
1986 1 1 1 2 2 1 200 0.847665 1.845157 2.011694 1.646988 1.64074 1.852426 1.939621 1.828967 1.572039 1.242701 0.9071405 0.6117091 0.380012 0.2164426 0.1123155 0.05262322 0.02189123 0.007756851 0.002017898 0 
1987 1 1 1 2 2 1 200 0.434037 1.047266 1.381309 1.455928 1.564697 1.620604 1.546963 1.390326 1.186204 0.9477234 0.6988317 0.4723624 0.2921124 0.1650488 0.0849216 0.039495 0.01633358 0.005761124 0.001493075 0 
1988 1 1 1 2 2 1 200 0.1551032 0.3821356 0.5346053 0.6303122 0.7598685 0.8561759 0.8613861 0.7892961 0.670616 0.5298981 0.3878518 0.2617163 0.1621471 0.09187169 0.04737164 0.02205281 0.009118821 0.003213012 0.0008312008 0 
1989 1 1 1 2 2 1 200 0.9081745 2.105658 2.648593 2.791474 3.323316 3.962243 4.271158 4.148208 3.660928 2.945254 2.163305 1.452745 0.8924017 0.5008345 0.2558691 0.1181015 0.04845311 0.01694726 0.004352789 0 
1990 1 1 1 2 2 1 200 0.1429524 0.353901 0.497195 0.5903555 0.7260711 0.8543449 0.9188794 0.9086662 0.8254502 0.683128 0.5122239 0.347741 0.2140619 0.1196155 0.06060442 0.02768769 0.01123664 0.003888315 0.0009884146 0 
